

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue May 04 23:46:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12LF1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2,codecov
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,codecov
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,codecov
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,codecov
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,codecov
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,codecov
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,codecov
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,codecov
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,codecov
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,codecov
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,codecov
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,codecov
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,codecov
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,codecov
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	codecov_info_hdr,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    29                           	psect	codecov_info,global,note,abs,reloc=1,space=6,split=0,delta=1,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3282  0379  02F7               	subwf	___awdiv@dividend,f
  3283  037A  0876               	movf	___awdiv@divisor+1,w
  3284  037B  3BF8               	subwfb	___awdiv@dividend+1,f
  3285  037C                     l2042:
  3286  037C  1442               	bsf	___awdiv@quotient,0
  3287  037D                     l2044:
  3288  037D  3001               	movlw	1
  3289  037E                     u625:
  3290  037E  36F6               	lsrf	___awdiv@divisor+1,f
  3291  037F  0CF5               	rrf	___awdiv@divisor,f
  3292  0380  0B89               	decfsz	9,f
  3293  0381  2B7E               	goto	u625
  3294  0382                     l2046:
  3295  0382  3001               	movlw	1
  3296  0383  02C0               	subwf	___awdiv@counter,f
  3297  0384  1D03               	btfss	3,2
  3298  0385  2B87               	goto	u631
  3299  0386  2B88               	goto	u630
  3300  0387                     u631:
  3301  0387  2B69               	goto	l2038
  3302  0388                     u630:
  3303  0388                     l2048:
  3304  0388  0841               	movf	___awdiv@sign,w
  3305  0389  1903               	btfsc	3,2
  3306  038A  2B8C               	goto	u641
  3307  038B  2B8D               	goto	u640
  3308  038C                     u641:
  3309  038C  2B92               	goto	l2052
  3310  038D                     u640:
  3311  038D                     l2050:
  3312  038D  09C2               	comf	___awdiv@quotient,f
  3313  038E  09C3               	comf	___awdiv@quotient+1,f
  3314  038F  0AC2               	incf	___awdiv@quotient,f
  3315  0390  1903               	skipnz
  3316  0391  0AC3               	incf	___awdiv@quotient+1,f
  3317  0392                     l2052:
  3318  0392  0843               	movf	___awdiv@quotient+1,w
  3319  0393  00F6               	movwf	?___awdiv+1
  3320  0394  0842               	movf	___awdiv@quotient,w
  3321  0395  00F5               	movwf	?___awdiv
  3322  0396                     l603:
  3323  0396  0008               	return
  3324  0397                     __end_of___awdiv:
  3325                           
  3326                           	psect	intentry
  3327  0004                     __pintentry:	
  3328 ;; *************** function _my_isr *****************
  3329 ;; Defined at:
  3330 ;;		line 503 in file "main.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;		None
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;		None
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  1    wreg      void 
  3337 ;; Registers used:
  3338 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1
  3344 ;;      Params:         0       0       0
  3345 ;;      Locals:         0       0       0
  3346 ;;      Temps:          2       0       0
  3347 ;;      Totals:         2       0       0
  3348 ;;Total ram usage:        2 bytes
  3349 ;; Hardware stack levels used: 1
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		Interrupt level 1
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357  0004                     _my_isr:
  3358                           
  3359                           ;incstack = 0
  3360  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3361                           
  3362                           ; Regs used in _my_isr: [wreg-fsr0h+status,2+status,0]
  3363  0005  3180               	pagesel	$
  3364  0006                     i1l1538:
  3365                           
  3366                           ;main.c: 506:     if (INTE && INTF) {
  3367  0006  1E0B               	btfss	11,4	;volatile
  3368  0007  2809               	goto	u29_21
  3369  0008  280A               	goto	u29_20
  3370  0009                     u29_21:
  3371  0009  2838               	goto	i1l192
  3372  000A                     u29_20:
  3373  000A                     __ccov121_end_blk0:
  3374  000A                     __ccov122_start_blk1:
  3375  000A                     i1l1540:
  3376  000A  1470               	bsf	__ccovbit1_21/(0+8),__ccovbit1_21& (0+7)	;volatile
  3377  000B  1C8B               	btfss	11,1	;volatile
  3378  000C  280E               	goto	u30_21
  3379  000D  280F               	goto	u30_20
  3380  000E                     u30_21:
  3381  000E  2838               	goto	i1l192
  3382  000F                     u30_20:
  3383  000F  2822               	goto	i1l1552
  3384  0010                     __ccov122_end_blk1:
  3385  0010                     __ccov123_start_blk3:
  3386  0010                     i1l194:	
  3387                           ;main.c: 510:             case 1:
  3388                           
  3389  0010  1425               	bsf	__ccovbit3_22/(0+8),__ccovbit3_22& (0+7)	;volatile
  3390                           
  3391                           ;main.c: 511:                 state_door = STATE_DOOR_OPEN;
  3392  0011  01BF               	clrf	_state_door
  3393  0012  0ABF               	incf	_state_door,f
  3394                           
  3395                           ;main.c: 512:                 OPTION_REGbits.INTEDG = !1;
  3396  0013  0021               	movlb	1	; select bank1
  3397  0014  1315               	bcf	21,6	;volatile
  3398                           
  3399                           ;main.c: 513:                 NewDoorPolarity = 1;
  3400  0015  1772               	bsf	_NewDoorPolarity/(0+8),_NewDoorPolarity& (0+7)
  3401                           
  3402                           ;main.c: 514:                 DoorStateBeforePrel = 1;
  3403  0016  0020               	movlb	0	; select bank0
  3404  0017  01BD               	clrf	_DoorStateBeforePrel
  3405  0018  0ABD               	incf	_DoorStateBeforePrel,f
  3406                           
  3407                           ;main.c: 515:                 break;
  3408  0019  2835               	goto	i1l195
  3409  001A                     __ccov123_end_blk3:
  3410  001A                     __ccov124_start_blk5:
  3411  001A                     i1l1544:
  3412                           
  3413                           ;main.c: 518:                 state_door = STATE_DOOR_CLOSED;
  3414  001A  01BF               	clrf	_state_door
  3415  001B                     __ccov124_end_blk5:
  3416  001B                     __ccov125_start_blk6:
  3417  001B                     i1l1546:
  3418                           
  3419                           ;main.c: 519:                 OPTION_REGbits.INTEDG = !0;
  3420  001B  0021               	movlb	1	; select bank1
  3421  001C  1715               	bsf	21,6	;volatile
  3422  001D                     __ccov125_end_blk6:
  3423  001D                     __ccov126_start_blk7:
  3424  001D                     i1l1548:
  3425  001D  0020               	movlb	0	; select bank0
  3426  001E  17A4               	bsf	__ccovbit7_23/(0+8),__ccovbit7_23& (0+7)	;volatile
  3427                           
  3428                           ;main.c: 520:                 NewDoorPolarity = 0;
  3429  001F  1372               	bcf	_NewDoorPolarity/(0+8),_NewDoorPolarity& (0+7)
  3430                           
  3431                           ;main.c: 521:                 DoorStateBeforePrel = 0;
  3432  0020  01BD               	clrf	_DoorStateBeforePrel
  3433                           
  3434                           ;main.c: 522:                 break;
  3435  0021  2835               	goto	i1l195
  3436  0022                     __ccov126_end_blk7:
  3437  0022                     __ccov127_start_blk10:
  3438  0022                     i1l1552:
  3439  0022  0020               	movlb	0	; select bank0
  3440  0023  0C0C               	rrf	12,w	;volatile
  3441  0024  0C89               	rrf	9,f
  3442  0025  3901               	andlw	1
  3443  0026  00F3               	movwf	??_my_isr
  3444  0027  01F4               	clrf	??_my_isr+1
  3445                           
  3446                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3447                           ; Switch size 1, requested type "simple"
  3448                           ; Number of cases is 1, Range of values is 0 to 0
  3449                           ; switch strategies available:
  3450                           ; Name         Instructions Cycles
  3451                           ; simple_byte            4     3 (average)
  3452                           ; direct_byte            8     6 (fixed)
  3453                           ; jumptable            260     6 (fixed)
  3454                           ;	Chosen strategy is simple_byte
  3455  0028  0874               	movf	??_my_isr+1,w
  3456  0029  3A00               	xorlw	0	; case 0
  3457  002A  1903               	skipnz
  3458  002B  282D               	goto	i1l2438
  3459  002C  2835               	goto	i1l195
  3460  002D                     i1l2438:
  3461                           
  3462                           ; Switch size 1, requested type "simple"
  3463                           ; Number of cases is 2, Range of values is 0 to 1
  3464                           ; switch strategies available:
  3465                           ; Name         Instructions Cycles
  3466                           ; simple_byte            7     4 (average)
  3467                           ; direct_byte           10     6 (fixed)
  3468                           ; jumptable            260     6 (fixed)
  3469                           ;	Chosen strategy is simple_byte
  3470  002D  0873               	movf	??_my_isr,w
  3471  002E  3A00               	xorlw	0	; case 0
  3472  002F  1903               	skipnz
  3473  0030  281A               	goto	i1l1544
  3474  0031  3A01               	xorlw	1	; case 1
  3475  0032  1903               	skipnz
  3476  0033  2810               	goto	i1l194
  3477  0034  2835               	goto	i1l195
  3478  0035                     __ccov127_end_blk10:
  3479  0035                     __ccov128_start_blk11:
  3480  0035                     i1l195:
  3481  0035  1724               	bsf	__ccovbit11_24/(0+8),__ccovbit11_24& (0+7)	;volatile
  3482                           
  3483                           ;main.c: 524:         NewStateChangeDetected = 1;
  3484  0036  17F2               	bsf	_NewStateChangeDetected/(0+8),_NewStateChangeDetected& (0+7)
  3485                           
  3486                           ;main.c: 525:         INTF = 0;
  3487  0037  108B               	bcf	11,1	;volatile
  3488  0038                     __ccov128_end_blk11:
  3489  0038                     __ccov129_start_blk12:
  3490  0038                     i1l192:	
  3491                           ;main.c: 526:     }
  3492                           
  3493                           
  3494                           ;main.c: 529:     if (PIE1bits.TMR2IE && PIR1bits.TMR2IF) {
  3495  0038  0021               	movlb	1	; select bank1
  3496  0039  1C91               	btfss	17,1	;volatile
  3497  003A  283C               	goto	u31_21
  3498  003B  283D               	goto	u31_20
  3499  003C                     u31_21:
  3500  003C  286D               	goto	i1l200
  3501  003D                     u31_20:
  3502  003D                     __ccov129_end_blk12:
  3503  003D                     __ccov130_start_blk13:
  3504  003D                     i1l1554:
  3505  003D  0020               	movlb	0	; select bank0
  3506  003E  16A4               	bsf	__ccovbit13_25/(0+8),__ccovbit13_25& (0+7)	;volatile
  3507  003F  1C91               	btfss	17,1	;volatile
  3508  0040  2842               	goto	u32_21
  3509  0041  2843               	goto	u32_20
  3510  0042                     u32_21:
  3511  0042  286D               	goto	i1l200
  3512  0043                     u32_20:
  3513  0043                     __ccov130_end_blk13:
  3514  0043                     __ccov131_start_blk14:
  3515  0043                     i1l1556:
  3516                           
  3517                           ;main.c: 530:         if (prelCounter > 0)
  3518  0043  0837               	movf	_prelCounter+1,w	;volatile
  3519  0044  3A80               	xorlw	128
  3520  0045  00F3               	movwf	??_my_isr
  3521  0046  3080               	movlw	128
  3522  0047  0273               	subwf	??_my_isr,w
  3523  0048  1D03               	skipz
  3524  0049  284C               	goto	u33_25
  3525  004A  3001               	movlw	1
  3526  004B  0236               	subwf	_prelCounter,w	;volatile
  3527  004C                     u33_25:
  3528  004C  1C03               	skipc
  3529  004D  284F               	goto	u33_21
  3530  004E  2850               	goto	u33_20
  3531  004F                     u33_21:
  3532  004F  2856               	goto	i1l198
  3533  0050                     u33_20:
  3534  0050                     __ccov131_end_blk14:
  3535  0050                     __ccov132_start_blk15:
  3536  0050                     i1l1558:
  3537  0050  0020               	movlb	0	; select bank0
  3538  0051  1624               	bsf	__ccovbit15_26/(0+8),__ccovbit15_26& (0+7)	;volatile
  3539                           
  3540                           ;main.c: 531:             prelCounter--;
  3541  0052  30FF               	movlw	255
  3542  0053  07B6               	addwf	_prelCounter,f	;volatile
  3543  0054  30FF               	movlw	255
  3544  0055  3DB7               	addwfc	_prelCounter+1,f	;volatile
  3545  0056                     __ccov132_end_blk15:
  3546  0056                     __ccov133_start_blk16:
  3547  0056                     i1l198:
  3548                           
  3549                           ;main.c: 533:         if (ihcPulseTimer > 0)
  3550  0056  0020               	movlb	0	; select bank0
  3551  0057  0835               	movf	_ihcPulseTimer+1,w	;volatile
  3552  0058  3A80               	xorlw	128
  3553  0059  00F3               	movwf	??_my_isr
  3554  005A  3080               	movlw	128
  3555  005B  0273               	subwf	??_my_isr,w
  3556  005C  1D03               	skipz
  3557  005D  2860               	goto	u34_25
  3558  005E  3001               	movlw	1
  3559  005F  0234               	subwf	_ihcPulseTimer,w	;volatile
  3560  0060                     u34_25:
  3561  0060  1C03               	skipc
  3562  0061  2863               	goto	u34_21
  3563  0062  2864               	goto	u34_20
  3564  0063                     u34_21:
  3565  0063  286A               	goto	i1l1562
  3566  0064                     u34_20:
  3567  0064                     __ccov133_end_blk16:
  3568  0064                     __ccov134_start_blk17:
  3569  0064                     i1l1560:
  3570  0064  0020               	movlb	0	; select bank0
  3571  0065  15A4               	bsf	__ccovbit17_27/(0+8),__ccovbit17_27& (0+7)	;volatile
  3572                           
  3573                           ;main.c: 534:             ihcPulseTimer--;
  3574  0066  30FF               	movlw	255
  3575  0067  07B4               	addwf	_ihcPulseTimer,f	;volatile
  3576  0068  30FF               	movlw	255
  3577  0069  3DB5               	addwfc	_ihcPulseTimer+1,f	;volatile
  3578  006A                     __ccov134_end_blk17:
  3579  006A                     __ccov135_start_blk19:
  3580  006A                     i1l1562:
  3581  006A  0020               	movlb	0	; select bank0
  3582  006B  1524               	bsf	__ccovbit19_28/(0+8),__ccovbit19_28& (0+7)	;volatile
  3583                           
  3584                           ;main.c: 535:         PIR1bits.TMR2IF = 0;
  3585  006C  1091               	bcf	17,1	;volatile
  3586  006D                     __ccov135_end_blk19:
  3587  006D                     __ccov136_start_blk22:
  3588  006D                     i1l200:
  3589  006D  0020               	movlb	0	; select bank0
  3590  006E  14A4               	bsf	__ccovbit22_29/(0+8),__ccovbit22_29& (0+7)	;volatile
  3591  006F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3592  0070  0009               	retfie
  3593  0071                     __end_of_my_isr:
  3594  0071                     
  3595                           	psect	codecov_info_hdr
  3596  0000                     __pcodecov_info_hdr:	
  3597                           ;
  3598                           ; Code-coverage Info Header
  3599                           ;
  3600                           
  3601  0000  0010               	db	16	; SIZE
  3602  0001  00000001           	ddw	1	; VERSION
  3603  0005  0001               	db	1	; POINTSIZE
  3604  0006  0008               	db	8	; UNITSIZE
  3605  0007  0001               	db	1	; FLAGS=SET
  3606  0008  00000000           	ddw	0	; Reserved
  3607  000C  00000000           	ddw	0	; Reserved
  3608                           
  3609                           	psect	codecov_info
  3610  0000                     __pcodecov_info:	
  3611                           ;
  3612                           ; Code-coverage Info
  3613                           ;
  3614                           
  3615                           
  3616                           ; Function: main, coverage: 50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,34,33,32,31,
      +                          30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
  3617  0000  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  3618  0004  00000072           	ddw	__ccovbit50_1/(0+8)	; CC_ADDR
  3619  0008  00000001           	ddw	1	; NUM_POINTS
  3620  000C  00000004           	ddw	__ccovbit50_1& (0+7)	; OFFSET
  3621  0010  00000000           	ddw	0	; Reserved
  3622  0014  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  3623  0018  00000033           	ddw	51	; NUM_RANGES
  3624  001C  0000029B           	ddw	__ccov51_start_blk50	; block 50 START_ADDR
  3625  0020  0000029E           	ddw	__ccov51_end_blk50	; block 50 END_ADDR
  3626  0024  00000292           	ddw	__ccov50_start_blk49	; block 49 START_ADDR
  3627  0028  0000029B           	ddw	__ccov50_end_blk49	; block 49 END_ADDR
  3628  002C  00000290           	ddw	__ccov49_start_blk48	; block 48 START_ADDR
  3629  0030  00000292           	ddw	__ccov49_end_blk48	; block 48 END_ADDR
  3630  0034  00000283           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
  3631  0038  00000290           	ddw	__ccov48_end_blk47	; block 47 END_ADDR
  3632  003C  00000273           	ddw	__ccov47_start_blk46	; block 46 START_ADDR
  3633  0040  00000283           	ddw	__ccov47_end_blk46	; block 46 END_ADDR
  3634  0044  0000025A           	ddw	__ccov46_start_blk45	; block 45 START_ADDR
  3635  0048  00000273           	ddw	__ccov46_end_blk45	; block 45 END_ADDR
  3636  004C  00000253           	ddw	__ccov45_start_blk44	; block 44 START_ADDR
  3637  0050  0000025A           	ddw	__ccov45_end_blk44	; block 44 END_ADDR
  3638  0054  00000252           	ddw	__ccov44_start_blk43	; block 43 START_ADDR
  3639  0058  00000253           	ddw	__ccov44_end_blk43	; block 43 END_ADDR
  3640  005C  0000024D           	ddw	__ccov43_start_blk42	; block 42 START_ADDR
  3641  0060  00000252           	ddw	__ccov43_end_blk42	; block 42 END_ADDR
  3642  0064  0000024C           	ddw	__ccov42_start_blk41	; block 41 START_ADDR
  3643  0068  0000024D           	ddw	__ccov42_end_blk41	; block 41 END_ADDR
  3644  006C  00000240           	ddw	__ccov41_start_blk40	; block 40 START_ADDR
  3645  0070  0000024C           	ddw	__ccov41_end_blk40	; block 40 END_ADDR
  3646  0074  0000023D           	ddw	__ccov40_start_blk39	; block 39 START_ADDR
  3647  0078  00000240           	ddw	__ccov40_end_blk39	; block 39 END_ADDR
  3648  007C  0000023A           	ddw	__ccov39_start_blk38	; block 38 START_ADDR
  3649  0080  0000023D           	ddw	__ccov39_end_blk38	; block 38 END_ADDR
  3650  0084  00000239           	ddw	__ccov38_start_blk37	; block 37 START_ADDR
  3651  0088  0000023A           	ddw	__ccov38_end_blk37	; block 37 END_ADDR
  3652  008C  00000237           	ddw	__ccov37_start_blk36	; block 36 START_ADDR
  3653  0090  00000239           	ddw	__ccov37_end_blk36	; block 36 END_ADDR
  3654  0094  00000236           	ddw	__ccov36_start_blk35	; block 35 START_ADDR
  3655  0098  00000237           	ddw	__ccov36_end_blk35	; block 35 END_ADDR
  3656  009C  00000234           	ddw	__ccov35_start_blk34	; block 34 START_ADDR
  3657  00A0  00000236           	ddw	__ccov35_end_blk34	; block 34 END_ADDR
  3658  00A4  00000232           	ddw	__ccov34_start_blk33	; block 33 START_ADDR
  3659  00A8  00000234           	ddw	__ccov34_end_blk33	; block 33 END_ADDR
  3660  00AC  00000230           	ddw	__ccov33_start_blk32	; block 32 START_ADDR
  3661  00B0  00000232           	ddw	__ccov33_end_blk32	; block 32 END_ADDR
  3662  00B4  0000022C           	ddw	__ccov32_start_blk31	; block 31 START_ADDR
  3663  00B8  00000230           	ddw	__ccov32_end_blk31	; block 31 END_ADDR
  3664  00BC  00000228           	ddw	__ccov31_start_blk30	; block 30 START_ADDR
  3665  00C0  0000022C           	ddw	__ccov31_end_blk30	; block 30 END_ADDR
  3666  00C4  00000223           	ddw	__ccov30_start_blk29	; block 29 START_ADDR
  3667  00C8  00000228           	ddw	__ccov30_end_blk29	; block 29 END_ADDR
  3668  00CC  00000221           	ddw	__ccov29_start_blk28	; block 28 START_ADDR
  3669  00D0  00000223           	ddw	__ccov29_end_blk28	; block 28 END_ADDR
  3670  00D4  0000021F           	ddw	__ccov28_start_blk27	; block 27 START_ADDR
  3671  00D8  00000221           	ddw	__ccov28_end_blk27	; block 27 END_ADDR
  3672  00DC  0000021E           	ddw	__ccov27_start_blk26	; block 26 START_ADDR
  3673  00E0  0000021F           	ddw	__ccov27_end_blk26	; block 26 END_ADDR
  3674  00E4  0000021C           	ddw	__ccov26_start_blk25	; block 25 START_ADDR
  3675  00E8  0000021E           	ddw	__ccov26_end_blk25	; block 25 END_ADDR
  3676  00EC  0000021A           	ddw	__ccov25_start_blk24	; block 24 START_ADDR
  3677  00F0  0000021C           	ddw	__ccov25_end_blk24	; block 24 END_ADDR
  3678  00F4  00000219           	ddw	__ccov24_start_blk23	; block 23 START_ADDR
  3679  00F8  0000021A           	ddw	__ccov24_end_blk23	; block 23 END_ADDR
  3680  00FC  00000218           	ddw	__ccov23_start_blk22	; block 22 START_ADDR
  3681  0100  00000219           	ddw	__ccov23_end_blk22	; block 22 END_ADDR
  3682  0104  00000213           	ddw	__ccov22_start_blk21	; block 21 START_ADDR
  3683  0108  00000218           	ddw	__ccov22_end_blk21	; block 21 END_ADDR
  3684  010C  00000212           	ddw	__ccov21_start_blk20	; block 20 START_ADDR
  3685  0110  00000213           	ddw	__ccov21_end_blk20	; block 20 END_ADDR
  3686  0114  00000211           	ddw	__ccov20_start_blk19	; block 19 START_ADDR
  3687  0118  00000212           	ddw	__ccov20_end_blk19	; block 19 END_ADDR
  3688  011C  0000020F           	ddw	__ccov19_start_blk18	; block 18 START_ADDR
  3689  0120  00000211           	ddw	__ccov19_end_blk18	; block 18 END_ADDR
  3690  0124  0000020E           	ddw	__ccov18_start_blk17	; block 17 START_ADDR
  3691  0128  0000020F           	ddw	__ccov18_end_blk17	; block 17 END_ADDR
  3692  012C  0000020D           	ddw	__ccov17_start_blk16	; block 16 START_ADDR
  3693  0130  0000020E           	ddw	__ccov17_end_blk16	; block 16 END_ADDR
  3694  0134  0000020B           	ddw	__ccov16_start_blk15	; block 15 START_ADDR
  3695  0138  0000020D           	ddw	__ccov16_end_blk15	; block 15 END_ADDR
  3696  013C  00000209           	ddw	__ccov15_start_blk14	; block 14 START_ADDR
  3697  0140  0000020B           	ddw	__ccov15_end_blk14	; block 14 END_ADDR
  3698  0144  00000208           	ddw	__ccov14_start_blk13	; block 13 START_ADDR
  3699  0148  00000209           	ddw	__ccov14_end_blk13	; block 13 END_ADDR
  3700  014C  00000207           	ddw	__ccov13_start_blk12	; block 12 START_ADDR
  3701  0150  00000208           	ddw	__ccov13_end_blk12	; block 12 END_ADDR
  3702  0154  00000206           	ddw	__ccov12_start_blk11	; block 11 START_ADDR
  3703  0158  00000207           	ddw	__ccov12_end_blk11	; block 11 END_ADDR
  3704  015C  00000204           	ddw	__ccov11_start_blk10	; block 10 START_ADDR
  3705  0160  00000206           	ddw	__ccov11_end_blk10	; block 10 END_ADDR
  3706  0164  00000203           	ddw	__ccov10_start_blk9	; block 9 START_ADDR
  3707  0168  00000204           	ddw	__ccov10_end_blk9	; block 9 END_ADDR
  3708  016C  00000202           	ddw	__ccov9_start_blk8	; block 8 START_ADDR
  3709  0170  00000203           	ddw	__ccov9_end_blk8	; block 8 END_ADDR
  3710  0174  00000201           	ddw	__ccov8_start_blk7	; block 7 START_ADDR
  3711  0178  00000202           	ddw	__ccov8_end_blk7	; block 7 END_ADDR
  3712  017C  00000200           	ddw	__ccov7_start_blk6	; block 6 START_ADDR
  3713  0180  00000201           	ddw	__ccov7_end_blk6	; block 6 END_ADDR
  3714  0184  000001FF           	ddw	__ccov6_start_blk5	; block 5 START_ADDR
  3715  0188  00000200           	ddw	__ccov6_end_blk5	; block 5 END_ADDR
  3716  018C  000001FE           	ddw	__ccov5_start_blk4	; block 4 START_ADDR
  3717  0190  000001FF           	ddw	__ccov5_end_blk4	; block 4 END_ADDR
  3718  0194  000001FA           	ddw	__ccov4_start_blk3	; block 3 START_ADDR
  3719  0198  000001FE           	ddw	__ccov4_end_blk3	; block 3 END_ADDR
  3720  019C  000001F9           	ddw	__ccov3_start_blk2	; block 2 START_ADDR
  3721  01A0  000001FA           	ddw	__ccov3_end_blk2	; block 2 END_ADDR
  3722  01A4  000001F6           	ddw	__ccov2_start_blk1	; block 1 START_ADDR
  3723  01A8  000001F9           	ddw	__ccov2_end_blk1	; block 1 END_ADDR
  3724  01AC  000001F4           	ddw	_main	; block 0 START_ADDR
  3725  01B0  000001F6           	ddw	__ccov1_end_blk0	; block 0 END_ADDR
  3726                           
  3727                           ; Function: main, coverage: 65,64,62,61,60,59,58,57,56,55,54,53,52,47,46,45,44,43,42,41,
      +                          40,39,38,37,36,35,34,33,32,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,1
      +                          1,10,9,8,7,6,5,4,3,2,1,0
  3728  01B4  00000000           	ddw	0	; CC_ADDR_SPACE=Data
  3729  01B8  00000072           	ddw	__ccovbit65_2/(0+8)	; CC_ADDR
  3730  01BC  00000001           	ddw	1	; NUM_POINTS
  3731  01C0  00000003           	ddw	__ccovbit65_2& (0+7)	; OFFSET
  3732  01C4  00000000           	ddw	0	; Reserved
  3733  01C8  FFFFFFFF           	ddw	4294967295	; RANGE_SPACE=restricted
  3734  01CC  0000003D           	ddw	61	; NUM_RANGES
  3735  01D0  000002BE           	ddw	__ccov64_start_blk65	; block 65 START_ADDR
  3736  01D4  000002C3           	ddw	__ccov64_end_blk65	; block 65 END_ADDR
  3737  01D8  000002BA           	ddw	__ccov63_start_blk64	; block 64 START_ADDR
  3738  01DC  000002BE           	ddw	__ccov63_end_blk64	; block 64 END_ADDR
  3739  01E0  000002B7           	ddw	__ccov62_start_blk62	; block 62 START_ADDR
  3740  01E4  000002BA           	ddw	__ccov62_end_blk62	; block 62 END_ADDR
  3741  01E8  000002B5           	ddw	__ccov61_start_blk61	; block 61 START_ADDR
  3742  01EC  000002B7           	ddw	__ccov61_end_blk61	; block 61 END_ADDR
  3743  01F0  000002B3           	ddw	__ccov60_start_blk60	; block 60 START_ADDR
  3744  01F4  000002B5           	ddw	__ccov60_end_blk60	; block 60 END_ADDR
  3745  01F8  000002B1           	ddw	__ccov59_start_blk59	; block 59 START_ADDR
  3746  01FC  000002B3           	ddw	__ccov59_end_blk59	; block 59 END_ADDR
  3747  0200  000002AF           	ddw	__ccov58_start_blk58	; block 58 START_ADDR
  3748  0204  000002B1           	ddw	__ccov58_end_blk58	; block 58 END_ADDR
  3749  0208  000002AC           	ddw	__ccov57_start_blk57	; block 57 START_ADDR
  3750  020C  000002AF           	ddw	__ccov57_end_blk57	; block 57 END_ADDR
  3751  0210  000002A9           	ddw	__ccov56_start_blk56	; block 56 START_ADDR
  3752  0214  000002AC           	ddw	__ccov56_end_blk56	; block 56 END_ADDR
  3753  0218  000002A8           	ddw	__ccov55_start_blk55	; block 55 START_ADDR
  3754  021C  000002A9           	ddw	__ccov55_end_blk55	; block 55 END_ADDR
  3755  0220  000002A7           	ddw	__ccov54_start_blk54	; block 54 START_ADDR
  3756  0224  000002A8           	ddw	__ccov54_end_blk54	; block 54 END_ADDR
  3757  0228  000002A3           	ddw	__ccov53_start_blk53	; block 53 START_ADDR
  3758  022C  000002A7           	ddw	__ccov53_end_blk53	; block 53 END_ADDR
  3759  0230  0000029E           	ddw	__ccov52_start_blk52	; block 52 START_ADDR
  3760  0234  000002A3           	ddw	__ccov52_end_blk52	; block 52 END_ADDR
  3761  0238  00000283           	ddw	__ccov48_start_blk47	; block 47 START_ADDR
